=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
[core_\test_fluxo_alertas_e_filas.py:211] alvo='SAC'
    def test_auditar_sac_nao_lista_quando_fluxo_existe(self):
[core_\test_fluxo_alertas_e_filas.py:213] alvo='Comercial'
    nome="Análise do Ocorrido - Comercial",
[core_\test_fluxo_alertas_e_filas.py:214] alvo='Comercial'
    setor_destino=self.setor_comercial,
[core_\test_fluxo_alertas_e_filas.py:218] alvo='Concluído'
    nome="Concluído",
[core_\test_fluxo_alertas_e_filas.py:224] alvo='Comercial'
    setor_atual=self.setor_comercial,
[core_\test_fluxo_alertas_e_filas.py:229] alvo='SAC'
    sac = SAC.objects.create(
[core_\test_fluxo_alertas_e_filas.py:234] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_e_filas.py:239] alvo='SAC'
    setor_responsavel=self.setor_sac,
[core_\test_fluxo_alertas_e_filas.py:242] alvo='SAC'
    titulo="SAC auditoria sem falha",
[core_\test_fluxo_alertas_e_filas.py:246] alvo='SAC'
    call_command("auditar_sac", stdout=out)
[core_\test_fluxo_alertas_e_filas.py:249] alvo='SAC'
    self.assertNotIn(f"SAC {sac.id}", texto)
[core_\test_fluxo_alertas_e_filas.py:252] alvo='Diretoria'
    class FilaDiretoriaEContextProcessorTests(TestCase):
[core_\test_fluxo_alertas_e_filas.py:256] alvo='Diretoria'
    username="teste_fila_diretoria",
[core_\test_fluxo_alertas_e_filas.py:263] alvo='SAC'
    self.setor_sac = _criar_setor(nome="SAC", codigo="SAC")
[core_\test_fluxo_alertas_e_filas.py:264] alvo='Diretoria'
    self.setor_diretoria = _criar_setor(nome="Diretoria", codigo="DIRETORIA")
[core_\test_fluxo_alertas_e_filas.py:265] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome="Aberto", codigo="ABERTO", ativo=True)
[core_\test_fluxo_alertas_e_filas.py:266] alvo='SAC'
    self.status_aprovacao = StatusSAC.objects.create(nome="Aguardando Aprovação de Desconto", codigo="APR_DESCONTO", ativo=True)
[core_\test_fluxo_alertas_e_filas.py:268] alvo='Diretoria'
    self.empresa = Empresa.objects.create(codigo="EMP2", razao_social="Empresa Diretoria", ativo=True)
[core_\test_fluxo_alertas_e_filas.py:269] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[core_\test_fluxo_alertas_e_filas.py:272] alvo='Diretoria'
    razao_social="Cliente Diretoria",
[core_\test_fluxo_alertas_e_filas.py:273] alvo='Diretoria'
    nome="Cliente Diretoria",
[core_\test_fluxo_alertas_e_filas.py:278] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_e_filas.py:283] alvo='Diretoria'
    def test_fila_diretoria_considera_setor_destino_da_acao(self):
[core_\test_fluxo_alertas_e_filas.py:285] alvo='Aguardando'
    nome="Aguardando Aprovação de Desconto",
[core_\test_fluxo_alertas_e_filas.py:286] alvo='Diretoria'
    setor_destino=self.setor_diretoria,
[core_\test_fluxo_alertas_e_filas.py:289] alvo='SAC'
    sac = SAC.objects.create(
[core_\test_fluxo_alertas_e_filas.py:294] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_e_filas.py:299] alvo='SAC'
    setor_responsavel=self.setor_sac,
[core_\test_fluxo_alertas_e_filas.py:302] alvo='Diretoria'
    titulo="SAC diretoria por setor destino",
[core_\test_fluxo_alertas_e_filas.py:305] alvo='Diretoria'
    ids = list(_sac_aguardando_acao_diretoria_queryset().values_list("id", flat=True))
[core_\test_fluxo_alertas_e_filas.py:306] alvo='SAC'
    self.assertIn(sac.id, ids)
[core_\test_fluxo_alertas_e_filas.py:308] alvo='SAC'
    def test_context_processor_expoe_numero_correto_do_sac(self):
[core_\test_fluxo_alertas_e_filas.py:310] alvo='Aguardando'
    nome="Aguardando Aprovação de Desconto 2",
[core_\test_fluxo_alertas_e_filas.py:311] alvo='Diretoria'
    setor_destino=self.setor_diretoria,
[core_\test_fluxo_alertas_e_filas.py:314] alvo='SAC'
    sac = SAC.objects.create(
[core_\test_fluxo_alertas_e_filas.py:319] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_e_filas.py:324] alvo='SAC'
    setor_responsavel=self.setor_sac,
[core_\test_fluxo_alertas_e_filas.py:325] alvo='Diretoria'
    setor_atual=self.setor_diretoria,
[core_\test_fluxo_alertas_e_filas.py:327] alvo='Diretoria'
    titulo="SAC diretoria context processor",
[core_\test_fluxo_alertas_e_filas.py:330] alvo='Diretoria'
    response = self.client.get("/sac/diretoria/")
[core_\test_fluxo_alertas_e_filas.py:332] alvo='SAC'
    item = next((x for x in fila if x["id"] == sac.id), None)
[core_\test_fluxo_alertas_e_filas.py:334] alvo='SAC'
    self.assertEqual(item["numero_sac"], "011/2099")
[core_\test_fluxo_alertas_telas_criticas.py:4] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, FluxoAcaoSetor, NotaFiscal, SAC, Setor, StatusSAC
[core_\test_fluxo_alertas_telas_criticas.py:22] alvo='SAC'
    return _create_instance(StatusSAC, nome=nome, codigo=codigo, ativo=True)
[core_\test_fluxo_alertas_telas_criticas.py:43] alvo='SAC'
    self.setor_sac = _criar_setor("SAC", "SAC")
[core_\test_fluxo_alertas_telas_criticas.py:44] alvo='Logística'
    self.setor_logistica = _criar_setor("Logística", "LOG")
[core_\test_fluxo_alertas_telas_criticas.py:45] alvo='Diretoria'
    self.setor_diretoria = _criar_setor("Diretoria", "DIR")
[core_\test_fluxo_alertas_telas_criticas.py:48] alvo='SAC'
    self.status_gestao = _criar_status("Gestão do SAC", "GESTAO")
[core_\test_fluxo_alertas_telas_criticas.py:51] alvo='Cliente'
    self.cliente = _create_instance(
[core_\test_fluxo_alertas_telas_criticas.py:52] alvo='Cliente'
    Cliente,
[core_\test_fluxo_alertas_telas_criticas.py:55] alvo='Cliente'
    razao_social="Cliente Teste",
[core_\test_fluxo_alertas_telas_criticas.py:56] alvo='Cliente'
    nome="Cliente Teste",
[core_\test_fluxo_alertas_telas_criticas.py:62] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_telas_criticas.py:67] alvo='SAC'
    def _criar_sac(self, *, numero, setor_atual, acao_nome, setor_destino_acao=None, status=None, sequencia):
[core_\test_fluxo_alertas_telas_criticas.py:70] alvo='SAC'
    SAC,
[core_\test_fluxo_alertas_telas_criticas.py:75] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_telas_criticas.py:83] alvo='SAC'
    titulo=f"SAC {numero}",
[core_\test_fluxo_alertas_telas_criticas.py:86] alvo='SAC'
    def test_gestao_sac_exibe_alerta_quando_falta_fluxo(self):
[core_\test_fluxo_alertas_telas_criticas.py:87] alvo='SAC'
    sac = self._criar_sac(
[core_\test_fluxo_alertas_telas_criticas.py:89] alvo='SAC'
    setor_atual=self.setor_sac,
[core_\test_fluxo_alertas_telas_criticas.py:90] alvo='Aguardando'
    acao_nome="Aguardando Emissão do Pedido (Entrada/Retorno)",
[core_\test_fluxo_alertas_telas_criticas.py:91] alvo='SAC'
    setor_destino_acao=self.setor_sac,
[core_\test_fluxo_alertas_telas_criticas.py:96] alvo='SAC'
    response = self.client.get(f"/sac/gestao/?sac={sac.id}")
[core_\test_fluxo_alertas_telas_criticas.py:100] alvo='SAC'
    self.assertContains(response, "Gestão do SAC")
[core_\test_fluxo_alertas_telas_criticas.py:102] alvo='Logistica'
    def test_logistica_exibe_alerta_quando_falta_fluxo(self):
[core_\test_fluxo_alertas_telas_criticas.py:103] alvo='SAC'
    sac = self._criar_sac(
[core_\test_fluxo_alertas_telas_criticas.py:105] alvo='Logistica'
    setor_atual=self.setor_logistica,
[core_\test_fluxo_alertas_telas_criticas.py:106] alvo='Aguardando'
    acao_nome="Aguardando Coleta no Cliente",
[core_\test_fluxo_alertas_telas_criticas.py:107] alvo='Logistica'
    setor_destino_acao=self.setor_logistica,
[core_\test_fluxo_alertas_telas_criticas.py:112] alvo='Logistica'
    response = self.client.get(f"/sac/{sac.id}/gestao-logistica/")
[core_\test_fluxo_alertas_telas_criticas.py:116] alvo='Logística'
    self.assertContains(response, "Gestão Logística")
[core_\test_fluxo_alertas_telas_criticas.py:118] alvo='Diretoria'
    def test_diretoria_exibe_alerta_quando_falta_fluxo(self):
[core_\test_fluxo_alertas_telas_criticas.py:119] alvo='SAC'
    sac = self._criar_sac(
[core_\test_fluxo_alertas_telas_criticas.py:121] alvo='Diretoria'
    setor_atual=self.setor_diretoria,
[core_\test_fluxo_alertas_telas_criticas.py:122] alvo='Diretoria'
    acao_nome="Aguardando Aprovação de orçamento (Interno Diretoria)",
[core_\test_fluxo_alertas_telas_criticas.py:123] alvo='Diretoria'
    setor_destino_acao=self.setor_diretoria,
[core_\test_fluxo_alertas_telas_criticas.py:128] alvo='Diretoria'
    response = self.client.get(f"/sac/diretoria/?sac={sac.id}")
[core_\test_fluxo_alertas_telas_criticas.py:132] alvo='Diretoria'
    self.assertContains(response, "Diretoria")
[core_\test_fluxo_alertas_telas_criticas.py:134] alvo='SAC'
    def test_alerta_some_quando_fluxo_existe_na_gestao_sac(self):
[core_\test_fluxo_alertas_telas_criticas.py:135] alvo='SAC'
    acao_atual = _criar_acao("Aguardando Emissão do Pedido (Saída)", setor_destino=self.setor_sac)
[core_\test_fluxo_alertas_telas_criticas.py:136] alvo='Logistica'
    proxima_acao = _criar_acao("Aguardando Emissão da Nota fiscal (Saída)", setor_destino=self.setor_logistica)
[core_\test_fluxo_alertas_telas_criticas.py:140] alvo='SAC'
    setor_atual=self.setor_sac,
[core_\test_fluxo_alertas_telas_criticas.py:142] alvo='Logistica'
    proximo_setor=self.setor_logistica,
[core_\test_fluxo_alertas_telas_criticas.py:145] alvo='SAC'
    sac = _create_instance(
[core_\test_fluxo_alertas_telas_criticas.py:146] alvo='SAC'
    SAC,
[core_\test_fluxo_alertas_telas_criticas.py:151] alvo='Cliente'
    cliente=self.cliente,
[core_\test_fluxo_alertas_telas_criticas.py:156] alvo='SAC'
    setor_responsavel=self.setor_sac,
[core_\test_fluxo_alertas_telas_criticas.py:157] alvo='SAC'
    setor_atual=self.setor_sac,
[core_\test_fluxo_alertas_telas_criticas.py:159] alvo='SAC'
    titulo="SAC 013/2099",
[core_\test_fluxo_alertas_telas_criticas.py:162] alvo='SAC'
    response = self.client.get(f"/sac/gestao/?sac={sac.id}")
[core_\test_logistica_completa.py:4] alvo='Logistica'
    from core.forms import GestaoLogisticaAcaoExecutadaForm
[core_\test_logistica_completa.py:7] alvo='Cliente'
    Cliente,
[core_\test_logistica_completa.py:11] alvo='SAC'
    SAC,
[core_\test_logistica_completa.py:12] alvo='SAC'
    SACItem,
[core_\test_logistica_completa.py:13] alvo='SAC'
    SacHistorico,
[core_\test_logistica_completa.py:15] alvo='SAC'
    StatusSAC,
[core_\test_logistica_completa.py:18] alvo='Logistica'
    from core.views_modular.views_logistica import _dados_historico_logistica
[core_\test_logistica_completa.py:21] alvo='Logistica'
    class LogisticaCompletaTests(TestCase):
[core_\test_logistica_completa.py:29] alvo='SAC'
    self.setor_sac = Setor.objects.create(nome='SAC', codigo='SAC')
[core_\test_logistica_completa.py:30] alvo='Logística'
    self.setor_log = Setor.objects.create(nome='Logística', codigo='LOGISTICA')
[core_\test_logistica_completa.py:31] alvo='Assessoria Científica'
    self.setor_ass = Setor.objects.create(nome='Assessoria Científica', codigo='ASSESSORIA_CIENTIFICA')
[core_\test_logistica_completa.py:32] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome='Aberto', codigo='ABERTO')
[core_\test_logistica_completa.py:33] alvo='Em Análise'
    self.status_analise = StatusSAC.objects.create(nome='Em Análise', codigo='EM_ANALISE')
[core_\test_logistica_completa.py:34] alvo='Logística'
    self.acao_log = AcaoEmEspera.objects.create(nome='Análise do Ocorrido - Logística', codigo='ANALISE_DO_OCORRIDO_LOGISTICA', setor_destino=self.setor_log)
[core_\test_logistica_completa.py:35] alvo='SAC'
    self.acao_sac = AcaoEmEspera.objects.create(nome='Análise do Ocorrido - SAC', codigo='ANALISE_DO_OCORRIDO_SAC', setor_destino=self.setor_sac)
[core_\test_logistica_completa.py:36] alvo='Assessoria Científica'
    self.acao_ass = AcaoEmEspera.objects.create(nome='Análise do Ocorrido - Assessoria Científica', codigo='ANALISE_DO_OCORRIDO_ASSESSORIA_CIENTIFICA', setor_destino=self.setor_ass)
[core_\test_logistica_completa.py:39] alvo='Cliente'
    self.cliente = Cliente.objects.create(empresa=self.empresa, codigo_interno='1', razao_social='Cliente Y')
[core_\test_logistica_completa.py:40] alvo='Cliente'
    self.nota = NotaFiscal.objects.create(empresa=self.empresa, cliente=self.cliente, numero_nf='123')
[core_\test_logistica_completa.py:42] alvo='SAC'
    self.sac = SAC.objects.create(
[core_\test_logistica_completa.py:43] alvo='SAC'
    numero='SAC-1', empresa=self.empresa, cliente=self.cliente, nota_fiscal=self.nota,
[core_\test_logistica_completa.py:48] alvo='Item Vencido'
    tipo = TipoOcorrencia.objects.create(nome='Item Vencido')
[core_\test_logistica_completa.py:49] alvo='SAC'
    SACItem.objects.create(sac=self.sac, item_nota_fiscal=self.item_nf, tipo_ocorrencia=tipo, tipo_rastreio='LOTE', numero_rastreio='L1')
[core_\test_logistica_completa.py:50] alvo='Logistica'
    form = GestaoLogisticaAcaoExecutadaForm(
[core_\test_logistica_completa.py:61] alvo='SAC'
    sac=self.sac,
[core_\test_logistica_completa.py:62] alvo='Logística'
    acao_atual_nome='Análise do Ocorrido - Logística',
[core_\test_logistica_completa.py:69] alvo='Logistica'
    def test_dados_historico_logistica_extrai_origem_usuario_e_acao(self):
[core_\test_logistica_completa.py:70] alvo='SAC'
    SacHistorico.objects.create(
[core_\test_logistica_completa.py:71] alvo='SAC'
    sac=self.sac,
[core_\test_logistica_completa.py:75] alvo='SAC'
    setor_origem=self.setor_sac,
[core_\test_logistica_completa.py:77] alvo='Logística'
    acao_executada='Envio para Logística',
[core_\test_logistica_completa.py:78] alvo='Logística'
    observacao='Tipo de ocorrência: Item Vencido\nPróxima ação em espera: Análise do Ocorrido - Logística',
[core_\test_logistica_completa.py:80] alvo='Logistica'
    dados = _dados_historico_logistica(self.sac)
[core_\test_logistica_completa.py:81] alvo='SAC'
    self.assertEqual(dados['status_adicionado_pelo_setor'], 'SAC')
[core_\test_logistica_completa.py:83] alvo='Item Vencido'
    self.assertEqual(dados['tipo_ocorrencia_historico'], 'Item Vencido')
[core_\test_logistica_completa.py:84] alvo='Logística'
    self.assertEqual(dados['acao_em_espera_historico'], 'Análise do Ocorrido - Logística')
[core_\test_modelos_codigo.py:5] alvo='SAC'
    from core.models import AcaoEmEspera, Setor, StatusSAC
[core_\test_modelos_codigo.py:10] alvo='Assessoria Científica'
    setor = Setor.objects.create(nome='Assessoria Científica')
[core_\test_modelos_codigo.py:14] alvo='Aguardando'
    acao = AcaoEmEspera.objects.create(nome='Aguardando Emissão da Nota fiscal (Saída)')
[core_\test_modelos_codigo.py:15] alvo='Aguardando'
    self.assertEqual(acao.codigo, 'AGUARDANDO_EMISSAO_DA_NOTA_FISCAL_SAIDA')
[core_\test_modelos_codigo.py:18] alvo='Concluído'
    status = StatusSAC.objects.create(nome='Concluído')
[core_\test_modelos_codigo.py:19] alvo='Concluido'
    self.assertEqual(status.codigo, 'CONCLUIDO')
[core_\test_modelos_codigo.py:22] alvo='Concluído'
    StatusSAC.objects.create(nome='Concluído')
[core_\test_modelos_codigo.py:24] alvo='Concluido'
    StatusSAC.objects.create(nome='Concluido')
[core_\test_monitoramento_sac.py:6] alvo='SAC'
    from core.models import AcaoEmEspera, Empresa, SAC, Setor, StatusSAC
[core_\test_monitoramento_sac.py:7] alvo='SAC'
    from core.services.monitoramento_sac import listar_sacs_parados, auditar_fluxo_operacional
[core_\test_monitoramento_sac.py:10] alvo='SAC'
    class MonitoramentoSACTestCase(TestCase):
[core_\test_monitoramento_sac.py:13] alvo='Comercial'
    self.setor = Setor.objects.create(nome='Comercial', codigo='COMERCIAL')
[core_\test_monitoramento_sac.py:14] alvo='SAC'
    self.status = StatusSAC.objects.create(nome='Aberto', codigo='ABERTO')
[core_\test_monitoramento_sac.py:15] alvo='Comercial'
    self.acao = AcaoEmEspera.objects.create(nome='Análise do Ocorrido - Comercial', codigo='ANALISE_OCORRIDO_COMERCIAL')
[core_\test_monitoramento_sac.py:17] alvo='SAC'
    def test_listar_sacs_parados_encontra_item_antigo(self):
[core_\test_monitoramento_sac.py:18] alvo='SAC'
    sac = SAC.objects.create(numero='001/2026', empresa=self.empresa, setor_atual=self.setor, status_atual=self.status, acao_em_espera=self.acao)
[core_\test_monitoramento_sac.py:19] alvo='SAC'
    sac.data_abertura = timezone.now() - timedelta(hours=30)
[core_\test_monitoramento_sac.py:20] alvo='SAC'
    sac.save(update_fields=['data_abertura'])
[core_\test_monitoramento_sac.py:21] alvo='SAC'
    itens = listar_sacs_parados(horas=24, limite=10)
[core_\test_monitoramento_sac.py:24] alvo='SAC'
    def test_auditar_fluxo_operacional_encontra_sac_sem_acao(self):
[core_\test_monitoramento_sac.py:25] alvo='SAC'
    sac = SAC.objects.create(numero='002/2026', empresa=self.empresa, setor_atual=self.setor, status_atual=self.status)
[core_\test_monitoramento_sac.py:27] alvo='SAC'
    self.assertTrue(any(item.numero == sac.numero and item.tipo == 'SEM_ACAO' for item in itens))
[core_\test_services.py:4] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, SAC, SacHistorico, Setor, StatusSAC
[core_\test_services.py:5] alvo='SAC'
    from core.services.fluxo_sac import (
[core_\test_services.py:10] alvo='SAC'
    from core.services.historico_sac import registrar_historico_sac
[core_\test_services.py:13] alvo='Cliente'
    class ClienteModelTests(TestCase):
[core_\test_services.py:16] alvo='Cliente'
    cliente = Cliente.objects.create(empresa=empresa, codigo_interno='C1')
[core_\test_services.py:18] alvo='Cliente'
    self.assertEqual(cliente.nome, 'CLIENTE NÃO INFORMADO')
[core_\test_services.py:19] alvo='Cliente'
    self.assertEqual(cliente.razao_social, 'CLIENTE NÃO INFORMADO')
[core_\test_services.py:22] alvo='SAC'
    class ServicoFluxoSACTests(TestCase):
[core_\test_services.py:26] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome='Aberto')
[core_\test_services.py:27] alvo='Concluído'
    self.status_concluido = StatusSAC.objects.create(nome='Concluído')
[core_\test_services.py:30] alvo='Aguardando'
    nome='Aguardando coleta',
[core_\test_services.py:33] alvo='SAC'
    self.sac = SAC.objects.create(
[core_\test_services.py:34] alvo='SAC'
    numero='SAC-TESTE-1',
[core_\test_services.py:54] alvo='SAC'
    self.sac,
[core_\test_services.py:59] alvo='Concluido'
    def test_validacao_bloqueia_avanco_em_sac_concluido(self):
[core_\test_services.py:60] alvo='Concluido'
    self.sac.status_atual = self.status_concluido
[core_\test_services.py:61] alvo='Concluído'
    with self.assertRaisesMessage(ValueError, 'SAC concluído só pode avançar'):
[core_\test_services.py:62] alvo='SAC'
    validar_transicao_basica(self.sac, acao_nova=self.acao_padrao)
[core_\test_services.py:65] alvo='SAC'
    class ServicoHistoricoSACTests(TestCase):
[core_\test_services.py:69] alvo='SAC'
    status = StatusSAC.objects.create(nome='Aberto')
[core_\test_services.py:70] alvo='SAC'
    sac = SAC.objects.create(
[core_\test_services.py:71] alvo='SAC'
    numero='SAC-TESTE-2',
[core_\test_services.py:79] alvo='SAC'
    historico = registrar_historico_sac(
[core_\test_services.py:80] alvo='SAC'
    sac=sac,
[core_\test_services.py:89] alvo='SAC'
    self.assertIsInstance(historico, SacHistorico)
[core_\test_services.py:92] alvo='SAC'
    self.assertEqual(SacHistorico.objects.count(), 1)
[core_\test_transicao_nf_pendente.py:4] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, NotaFiscal, SAC, Setor, StatusSAC
[core_\test_transicao_nf_pendente.py:5] alvo='SAC'
    from core.services.sac_transicao_unificada import ErroTransicaoSAC, aplicar_transicao_sac
[core_\test_transicao_nf_pendente.py:13] alvo='SAC'
    self.setor_sac = Setor.objects.create(nome="SAC")
[core_\test_transicao_nf_pendente.py:16] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome="Aberto", ativo=True)
[core_\test_transicao_nf_pendente.py:17] alvo='Concluído'
    self.status_concluido = StatusSAC.objects.create(nome="Concluído", ativo=True)
[core_\test_transicao_nf_pendente.py:18] alvo='Concluído'
    self.acao_concluir = AcaoEmEspera.objects.create(nome="Concluído", setor_destino=self.setor_arquivo, ativo=True)
[core_\test_transicao_nf_pendente.py:21] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[core_\test_transicao_nf_pendente.py:24] alvo='Cliente'
    nome="Cliente Teste",
[core_\test_transicao_nf_pendente.py:28] alvo='Cliente'
    cliente=self.cliente,
[core_\test_transicao_nf_pendente.py:32] alvo='SAC'
    def _criar_sac(self, numero, status):
[core_\test_transicao_nf_pendente.py:33] alvo='SAC'
    return SAC.objects.create(
[core_\test_transicao_nf_pendente.py:38] alvo='Cliente'
    cliente=self.cliente,
[core_\test_transicao_nf_pendente.py:42] alvo='SAC'
    setor_atual=self.setor_sac,
[core_\test_transicao_nf_pendente.py:45] alvo='SAC'
    def test_bloqueia_conclusao_quando_existe_outro_sac_da_mesma_nf_pendente(self):
[core_\test_transicao_nf_pendente.py:46] alvo='SAC'
    sac_principal = self._criar_sac("001/2099", self.status_aberto)
[core_\test_transicao_nf_pendente.py:47] alvo='SAC'
    self._criar_sac("002/2099", self.status_aberto)
[core_\test_transicao_nf_pendente.py:50] alvo='SAC'
    ErroTransicaoSAC,
[core_\test_transicao_nf_pendente.py:51] alvo='SAC'
    "Não é permitido concluir este SAC. Existem outros SACs da mesma Nota Fiscal ainda pendentes em outros setores.",
[core_\test_transicao_nf_pendente.py:53] alvo='SAC'
    aplicar_transicao_sac(
[core_\test_transicao_nf_pendente.py:54] alvo='SAC'
    sac=sac_principal,
[core_\test_transicao_nf_pendente.py:58] alvo='Concluido'
    status_novo=self.status_concluido,
[core_\test_transicao_nf_pendente.py:62] alvo='Concluido'
    def test_permite_conclusao_quando_outros_sacs_da_mesma_nf_ja_estao_concluidos(self):
[core_\test_transicao_nf_pendente.py:63] alvo='SAC'
    sac_principal = self._criar_sac("003/2099", self.status_aberto)
[core_\test_transicao_nf_pendente.py:64] alvo='Concluido'
    self._criar_sac("004/2099", self.status_concluido)
[core_\test_transicao_nf_pendente.py:66] alvo='SAC'
    resultado = aplicar_transicao_sac(
[core_\test_transicao_nf_pendente.py:67] alvo='SAC'
    sac=sac_principal,
[core_\test_transicao_nf_pendente.py:71] alvo='Concluido'
    status_novo=self.status_concluido,
[core_\test_transicao_nf_pendente.py:75] alvo='SAC'
    sac_principal.refresh_from_db()
[core_\test_transicao_nf_pendente.py:76] alvo='Concluido'
    self.assertEqual(sac_principal.status_atual_id, self.status_concluido.id)
[core_\test_transicao_nf_pendente.py:77] alvo='Concluido'
    self.assertEqual(resultado.status_novo.id, self.status_concluido.id)
[core_\test_transicao_unificada.py:4] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, SAC, Setor, StatusSAC
[core_\test_transicao_unificada.py:5] alvo='SAC'
    from core.services.sac_transicao_unificada import aplicar_transicao_sac
[core_\test_transicao_unificada.py:12] alvo='SAC'
    self.setor_sac = Setor.objects.create(nome="SAC")
[core_\test_transicao_unificada.py:13] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome="Aberto")
[core_\test_transicao_unificada.py:16] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[core_\test_transicao_unificada.py:19] alvo='Cliente'
    nome="Cliente Teste",
[core_\test_transicao_unificada.py:22] alvo='SAC'
    self.sac = SAC.objects.create(
[core_\test_transicao_unificada.py:24] alvo='Cliente'
    cliente=self.cliente,
[core_\test_transicao_unificada.py:26] alvo='SAC'
    setor_atual=self.setor_sac,
[core_\test_transicao_unificada.py:32] alvo='SAC'
    resultado = aplicar_transicao_sac(
[core_\test_transicao_unificada.py:33] alvo='SAC'
    sac=self.sac,
[core_\test_transicao_unificada.py:39] alvo='SAC'
    self.sac.refresh_from_db()
[core_\test_transicao_unificada.py:41] alvo='SAC'
    self.assertEqual(self.sac.acao_em_espera_id, acao.id)
[core_\test_transicao_unificada.py:42] alvo='SAC'
    self.assertEqual(self.sac.setor_atual_id, self.setor_sac.id)
[core_\test_transicao_unificada.py:43] alvo='SAC'
    self.assertEqual(resultado.historico.setor_destino_id, self.setor_sac.id)
[core_\test_views_smoke.py:5] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, NotaFiscal, SAC, Setor, StatusSAC
[core_\test_views_smoke.py:44] alvo='SAC'
    self.setor = _criar_setor(nome="SAC", codigo="SAC")
[core_\test_views_smoke.py:45] alvo='SAC'
    self.status = StatusSAC.objects.create(nome="Aberto", codigo="ABERTO", ativo=True)
[core_\test_views_smoke.py:53] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[core_\test_views_smoke.py:56] alvo='Cliente'
    razao_social="Cliente Teste",
[core_\test_views_smoke.py:57] alvo='Cliente'
    nome="Cliente Teste",
[core_\test_views_smoke.py:62] alvo='Cliente'
    cliente=self.cliente,
[core_\test_views_smoke.py:66] alvo='SAC'
    self.sac = SAC.objects.create(
[core_\test_views_smoke.py:71] alvo='Cliente'
    cliente=self.cliente,
[core_\test_views_smoke.py:79] alvo='SAC'
    titulo="SAC teste smoke",
[core_\test_views_smoke.py:83] alvo='SAC'
    rotas = ["/intra/", "/sac/pesquisa/"]
[core_\test_views_smoke.py:89] alvo='SAC'
    def test_paginas_dependentes_de_sac_abrem_com_sac_selecionado(self):
[core_\test_views_smoke.py:91] alvo='SAC'
    f"/sac/assessoria-cientifica/?sac={self.sac.id}",
[core_\test_views_smoke.py:92] alvo='Comercial'
    f"/sac/analise-comercial/?sac={self.sac.id}",
[core_\test_views_smoke.py:93] alvo='SAC'
    f"/sac/gestao/?sac={self.sac.id}",
[core_\test_views_smoke.py:94] alvo='Logistica'
    f"/sac/gestao-logistica/?sac={self.sac.id}",
[core_\test_views_smoke.py:95] alvo='Diretoria'
    f"/sac/diretoria/?sac={self.sac.id}",
[core_\uuu.py:3] alvo='SAC'
    from core.models import SacHistorico
[core_\uuu.py:11] alvo='SAC'
    StatusSAC,
[core_\uuu.py:12] alvo='SAC'
    SAC,
[core_\uuu.py:17] alvo='Tecnico'
    TecnicoExterno,
[core_\uuu.py:21] alvo='SAC'
    from .services.fluxo_sac import (
[core_\uuu.py:22] alvo='SAC'
    FluxoSACNaoConfigurado,
[core_\uuu.py:27] alvo='Comercial'
    from .services.fluxo_comercial import (
[core_\uuu.py:30] alvo='Comercial'
    resolver_instancias_fluxo_comercial,
[core_\uuu.py:32] alvo='SAC'
    from .services.regras_sac import (
[core_\uuu.py:40] alvo='Logistica'
    eh_acao_analise_ocorrido_logistica,
[core_\uuu.py:41] alvo='Cliente'
    eh_tipo_ocorrencia_cliente_nao_confirmou,
[core_\uuu.py:57] alvo='Concluído'
    'Concluído', 'Concluido',
[core_\uuu.py:59] alvo='Concluído'
    'status_codes': ['concluido', 'concluído', 'finalizado', 'encerrado'],
[core_\uuu.py:67] alvo='Em Análise'
    'Em Análise', 'Em Analise', 'Em análise', 'Em analise',
[core_\uuu.py:69] alvo='Em Analise'
    'status_codes': ['em_analise', 'em analise', 'analise'],
[core_\uuu.py:71] alvo='Aguardando'
    'Aguardando Aprovação de Desconto', 'Aguardando Aprovacao de Desconto',
[core_\uuu.py:73] alvo='Aguardando'
    'acao_codes': ['aguardando_aprovacao_desconto', 'aprovacao_desconto'],
